idiom,patterns
beg to differ,"[[{""LEMMA"": ""beg""}, {""LEMMA"": ""to""}, {""LEMMA"": ""differ""}]]"
behind closed doors,"[[{""LEMMA"": ""behind""}, {""LEMMA"": ""closed""}, {""LEMMA"": ""door""}]]"
behind someone's back,"[[{""LEMMA"": ""behind""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""back""}]]"
behind the counter,"[[{""LEMMA"": ""behind""}, {""LEMMA"": ""the""}, {""LEMMA"": ""counter""}]]"
behind the eight-ball,"[[{""TEXT"": {""REGEX"": ""(?i)behind""}}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""TEXT"": {""REGEX"": ""(?i)eight""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)ball""}}]]"
behind the scenes,"[[{""LEMMA"": ""behind""}, {""LEMMA"": ""the""}, {""LEMMA"": ""scene""}]]"
behind the times,"[[{""LEMMA"": ""behind""}, {""LEMMA"": ""the""}, {""LEMMA"": ""time""}]]"
behind the wheel,"[[{""LEMMA"": ""behind""}, {""LEMMA"": ""the""}, {""LEMMA"": ""wheel""}]]"
believe it or not,"[[{""LEMMA"": ""believe""}, {""LEMMA"": ""it""}, {""LEMMA"": ""or""}, {""LEMMA"": ""not""}]]"
believe one's ears,"[[{""LEMMA"": ""believe""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""ear""}]]"
believe one's eyes,"[[{""LEMMA"": ""believe""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}]]"
believe you me,"[[{""LEMMA"": ""believe""}, {""LEMMA"": ""you""}, {""LEMMA"": ""I""}]]"
bells and whistles,"[[{""LEMMA"": ""bell""}, {""LEMMA"": ""and""}, {""LEMMA"": ""whistle""}]]"
below the belt,"[[{""LEMMA"": ""below""}, {""LEMMA"": ""the""}, {""LEMMA"": ""belt""}]]"
bend over backwards,"[[{""LEMMA"": ""bend""}, {""LEMMA"": ""over""}, {""LEMMA"": ""backwards""}]]"
bend the rules,"[[{""LEMMA"": ""bend""}, {""LEMMA"": ""the""}, {""LEMMA"": ""rule""}]]"
beneath the surface,"[[{""LEMMA"": ""beneath""}, {""LEMMA"": ""the""}, {""LEMMA"": ""surface""}]]"
beside the point,"[[{""LEMMA"": ""beside""}, {""LEMMA"": ""the""}, {""LEMMA"": ""point""}]]"
best laid plans,"[[{""LEMMA"": ""well""}, {""LEMMA"": ""lay""}, {""LEMMA"": ""plan""}]]"
best of both worlds,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""of""}, {""LEMMA"": ""both""}, {""LEMMA"": ""world""}]]"
best of the bunch,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bunch""}]]"
best thing since sliced bread,"[[{""LEMMA"": ""good""}, {""LEMMA"": ""thing""}, {""LEMMA"": ""since""}, {""LEMMA"": ""slice""}, {""LEMMA"": ""bread""}]]"
best-kept secret,"[[{""TEXT"": {""REGEX"": ""(?i)best""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)kept""}}, {""TEXT"": {""REGEX"": ""(?i)secret""}}]]"
bet one's bottom dollar,"[[{""LEMMA"": ""bet""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bottom""}, {""LEMMA"": ""dollar""}]]"
bet the farm,"[[{""LEMMA"": ""bet""}, {""LEMMA"": ""the""}, {""LEMMA"": ""farm""}]]"
better and better,"[[{""LEMMA"": ""well""}, {""LEMMA"": ""and""}, {""LEMMA"": ""well""}]]"
between a rock and a hard place,"[[{""LEMMA"": ""between""}, {""LEMMA"": ""a""}, {""LEMMA"": ""rock""}, {""LEMMA"": ""and""}, {""LEMMA"": ""a""}, {""LEMMA"": ""hard""}, {""LEMMA"": ""place""}]]"
between the pipes,"[[{""LEMMA"": ""between""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pipe""}]]"
beyond the call of duty,"[[{""LEMMA"": ""beyond""}, {""LEMMA"": ""the""}, {""LEMMA"": ""call""}, {""LEMMA"": ""of""}, {""LEMMA"": ""duty""}]]"
beyond the pale,"[[{""LEMMA"": ""beyond""}, {""LEMMA"": ""the""}, {""LEMMA"": ""pale""}]]"
bide one's time,"[[{""LEMMA"": ""bide""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""time""}]]"
big fish in a small pond,"[[{""LEMMA"": ""big""}, {""LEMMA"": ""fish""}, {""LEMMA"": ""in""}, {""LEMMA"": ""a""}, {""LEMMA"": ""small""}, {""LEMMA"": ""pond""}]]"
big-boned,"[[{""TEXT"": {""REGEX"": ""(?i)big""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)boned""}}]]"
bigger fish to fry,"[[{""LEMMA"": ""big""}, {""LEMMA"": ""fish""}, {""LEMMA"": ""to""}, {""LEMMA"": ""fry""}]]"
bill of goods,"[[{""LEMMA"": ""bill""}, {""LEMMA"": ""of""}, {""LEMMA"": ""good""}]]"
bird's-eye view,"[[{""TEXT"": {""REGEX"": ""(?i)bird's""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)eye""}}, {""TEXT"": {""REGEX"": ""(?i)view""}}]]"
birds and bees,"[[{""LEMMA"": ""bird""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bee""}]]"
birds of a feather,"[[{""LEMMA"": ""bird""}, {""LEMMA"": ""of""}, {""LEMMA"": ""a""}, {""LEMMA"": ""feather""}]]"
bit between one's teeth,"[[{""LEMMA"": ""bit""}, {""LEMMA"": ""between""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tooth""}]]"
bite of the cherry,"[[{""LEMMA"": ""bite""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cherry""}]]"
bite off more than one can chew,"[[{""LEMMA"": ""bite""}, {""LEMMA"": ""off""}, {""LEMMA"": ""more""}, {""LEMMA"": ""than""}, {""LEMMA"": ""one""}, {""LEMMA"": ""can""}, {""LEMMA"": ""chew""}]]"
bite one's tongue,"[[{""LEMMA"": ""bite""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tongue""}]]"
bite the bullet,"[[{""LEMMA"": ""bite""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bullet""}]]"
bite the dust,"[[{""LEMMA"": ""bite""}, {""LEMMA"": ""the""}, {""LEMMA"": ""dust""}]]"
bite to eat,"[[{""LEMMA"": ""bite""}, {""LEMMA"": ""to""}, {""LEMMA"": ""eat""}]]"
bits and bobs,"[[{""LEMMA"": ""bit""}, {""LEMMA"": ""and""}, {""LEMMA"": ""bob""}]]"
bitter pill to swallow,"[[{""LEMMA"": ""bitter""}, {""LEMMA"": ""pill""}, {""LEMMA"": ""to""}, {""LEMMA"": ""swallow""}]]"
black and blue,"[[{""LEMMA"": ""black""}, {""LEMMA"": ""and""}, {""LEMMA"": ""blue""}]]"
black-on-black,"[[{""TEXT"": {""REGEX"": ""(?i)black""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)on""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)black""}}]]"
blaze a trail,"[[{""LEMMA"": ""blaze""}, {""LEMMA"": ""a""}, {""LEMMA"": ""trail""}]]"
bleed to death,"[[{""LEMMA"": ""blee""}, {""LEMMA"": ""to""}, {""LEMMA"": ""death""}]]"
blessing in disguise,"[[{""LEMMA"": ""blessing""}, {""LEMMA"": ""in""}, {""LEMMA"": ""disguise""}]]"
blink of an eye,"[[{""LEMMA"": ""blink""}, {""LEMMA"": ""of""}, {""LEMMA"": ""an""}, {""LEMMA"": ""eye""}]]"
blocking and tackling,"[[{""LEMMA"": ""block""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tackle""}]]"
blood and guts,"[[{""LEMMA"": ""blood""}, {""LEMMA"": ""and""}, {""LEMMA"": ""gut""}]]"
blood in the water,"[[{""LEMMA"": ""blood""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""water""}]]"
"blood, sweat and tears","[[{""LEMMA"": ""blood""}, {""LEMMA"": "","", ""OP"": ""?""}, {""LEMMA"": ""sweat""}, {""LEMMA"": ""and""}, {""LEMMA"": ""tear""}]]"
blow off steam,"[[{""LEMMA"": ""blow""}, {""LEMMA"": ""off""}, {""LEMMA"": ""steam""}]]"
blow someone's mind,"[[{""LEMMA"": ""blow""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
blow the whistle,"[[{""LEMMA"": ""blow""}, {""LEMMA"": ""the""}, {""LEMMA"": ""whistle""}]]"
blow up in one's face,"[[{""LEMMA"": ""blow""}, {""LEMMA"": ""up""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""face""}]]"
blow-by-blow,"[[{""TEXT"": {""REGEX"": ""(?i)blow""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)by""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)blow""}}]]"
blue-eyed,"[[{""TEXT"": {""REGEX"": ""(?i)blue""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)eyed""}}]]"
blue-eyed boy,"[[{""TEXT"": {""REGEX"": ""(?i)blue""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)eyed""}}, {""TEXT"": {""REGEX"": ""(?i)boy""}}]]"
blue-sky thinking,"[[{""TEXT"": {""REGEX"": ""(?i)blue""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)sky""}}, {""TEXT"": {""REGEX"": ""(?i)thinking""}}]]"
body of water,"[[{""LEMMA"": ""body""}, {""LEMMA"": ""of""}, {""LEMMA"": ""water""}]]"
bone of contention,"[[{""LEMMA"": ""bone""}, {""LEMMA"": ""of""}, {""LEMMA"": ""contention""}]]"
bone-crunching,"[[{""TEXT"": {""REGEX"": ""(?i)bone""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)crunching""}}]]"
bone-deep,"[[{""TEXT"": {""REGEX"": ""(?i)bone""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)deep""}}]]"
bone-dry,"[[{""TEXT"": {""REGEX"": ""(?i)bone""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)dry""}}]]"
boots on the ground,"[[{""LEMMA"": ""boot""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ground""}]]"
born and bred,"[[{""LEMMA"": ""bear""}, {""LEMMA"": ""and""}, {""LEMMA"": ""breed""}]]"
born with a silver spoon in one's mouth,"[[{""LEMMA"": ""bear""}, {""LEMMA"": ""with""}, {""LEMMA"": ""a""}, {""LEMMA"": ""silver""}, {""LEMMA"": ""spoon""}, {""LEMMA"": ""in""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mouth""}]]"
bottom fishing,"[[{""LEMMA"": ""bottom""}, {""LEMMA"": ""fishing""}]]"
bottom of the ninth,"[[{""LEMMA"": ""bottom""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ninth""}]]"
bought and paid for,"[[{""LEMMA"": ""buy""}, {""LEMMA"": ""and""}, {""LEMMA"": ""pay""}, {""LEMMA"": ""for""}]]"
boys and girls,"[[{""LEMMA"": ""boy""}, {""LEMMA"": ""and""}, {""LEMMA"": ""girl""}]]"
bragging rights,"[[{""LEMMA"": ""bragging""}, {""LEMMA"": ""right""}]]"
brass-neck,"[[{""TEXT"": {""REGEX"": ""(?i)brass""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)neck""}}]]"
bread and butter,"[[{""LEMMA"": ""bread""}, {""LEMMA"": ""and""}, {""LEMMA"": ""butter""}]]"
bread-and-butter,"[[{""TEXT"": {""REGEX"": ""(?i)bread""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)butter""}}]]"
break a leg,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""a""}, {""LEMMA"": ""leg""}]]"
break a sweat,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""a""}, {""LEMMA"": ""sweat""}]]"
break new ground,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""new""}, {""LEMMA"": ""ground""}]]"
break one's duck,"[[{""LEMMA"": ""break""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""duck""}]]"
break someone's heart,"[[{""LEMMA"": ""break""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""heart""}]]"
break the back of,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""back""}, {""LEMMA"": ""of""}]]"
break the bank,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bank""}]]"
break the cycle,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""cycle""}]]"
break the deadlock,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""deadlock""}]]"
break the ice,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""ice""}]]"
break the mold,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""the""}, {""LEMMA"": ""mold""}]]"
breaking and entering,"[[{""LEMMA"": ""break""}, {""LEMMA"": ""and""}, {""LEMMA"": ""enter""}]]"
breath of fresh air,"[[{""LEMMA"": ""breath""}, {""LEMMA"": ""of""}, {""LEMMA"": ""fresh""}, {""LEMMA"": ""air""}]]"
breathe a sigh of relief,"[[{""LEMMA"": ""breathe""}, {""LEMMA"": ""a""}, {""LEMMA"": ""sigh""}, {""LEMMA"": ""of""}, {""LEMMA"": ""relief""}]]"
brick and mortar,"[[{""LEMMA"": ""brick""}, {""LEMMA"": ""and""}, {""LEMMA"": ""mortar""}]]"
brick by brick,"[[{""LEMMA"": ""brick""}, {""LEMMA"": ""by""}, {""LEMMA"": ""brick""}]]"
bricks and mortar,"[[{""LEMMA"": ""brick""}, {""LEMMA"": ""and""}, {""LEMMA"": ""mortar""}]]"
bridge the gap,"[[{""LEMMA"": ""bridge""}, {""LEMMA"": ""the""}, {""LEMMA"": ""gap""}]]"
bright and early,"[[{""LEMMA"": ""bright""}, {""LEMMA"": ""and""}, {""LEMMA"": ""early""}]]"
bright-line rule,"[[{""TEXT"": {""REGEX"": ""(?i)bright""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)line""}}, {""TEXT"": {""REGEX"": ""(?i)rule""}}]]"
bring home the bacon,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""home""}, {""LEMMA"": ""the""}, {""LEMMA"": ""bacon""}]]"
bring to a boil,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""to""}, {""LEMMA"": ""a""}, {""LEMMA"": ""boil""}]]"
bring to bear,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""to""}, {""LEMMA"": ""bear""}]]"
bring to justice,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""to""}, {""LEMMA"": ""justice""}]]"
bring to light,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""to""}, {""LEMMA"": ""light""}]]"
bring to the table,"[[{""LEMMA"": ""bring""}, {""LEMMA"": ""to""}, {""LEMMA"": ""the""}, {""LEMMA"": ""table""}]]"
broad shoulders,"[[{""LEMMA"": ""broad""}, {""LEMMA"": ""shoulder""}]]"
broaden someone's horizons,"[[{""LEMMA"": ""broaden""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""horizon""}]]"
broken-hearted,"[[{""TEXT"": {""REGEX"": ""(?i)broken""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)hearted""}}]]"
buck the trend,"[[{""LEMMA"": ""buck""}, {""LEMMA"": ""the""}, {""LEMMA"": ""trend""}]]"
bump and grind,"[[{""LEMMA"": ""bump""}, {""LEMMA"": ""and""}, {""LEMMA"": ""grind""}]]"
bump in the road,"[[{""LEMMA"": ""bump""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""road""}]]"
bundle of energy,"[[{""LEMMA"": ""bundle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""energy""}]]"
bundle of joy,"[[{""LEMMA"": ""bundle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""joy""}]]"
bundle of nerves,"[[{""LEMMA"": ""bundle""}, {""LEMMA"": ""of""}, {""LEMMA"": ""nerve""}]]"
buried treasure,"[[{""LEMMA"": ""bury""}, {""LEMMA"": ""treasure""}]]"
burst into tears,"[[{""LEMMA"": ""burst""}, {""LEMMA"": ""into""}, {""LEMMA"": ""tear""}]]"
burst out laughing,"[[{""LEMMA"": ""burst""}, {""LEMMA"": ""out""}, {""LEMMA"": ""laugh""}]]"
burst someone's bubble,"[[{""LEMMA"": ""burst""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bubble""}]]"
bury one's head in the sand,"[[{""LEMMA"": ""bury""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""head""}, {""LEMMA"": ""in""}, {""LEMMA"": ""the""}, {""LEMMA"": ""sand""}]]"
bury the hatchet,"[[{""LEMMA"": ""bury""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hatchet""}]]"
business as usual,"[[{""LEMMA"": ""business""}, {""LEMMA"": ""as""}, {""LEMMA"": ""usual""}]]"
bust a move,"[[{""LEMMA"": ""bust""}, {""LEMMA"": ""a""}, {""LEMMA"": ""move""}]]"
button-down,"[[{""TEXT"": {""REGEX"": ""(?i)button""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
buttoned-down,"[[{""TEXT"": {""REGEX"": ""(?i)buttoned""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)down""}}]]"
buy to let,"[[{""LEMMA"": ""buy""}, {""LEMMA"": ""to""}, {""LEMMA"": ""let""}]]"
by a long shot,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""a""}, {""LEMMA"": ""long""}, {""LEMMA"": ""shot""}]]"
by all accounts,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""all""}, {""LEMMA"": ""account""}]]"
by all means,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""all""}, {""LEMMA"": ""mean""}]]"
by and large,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""and""}, {""LEMMA"": ""large""}]]"
by any chance,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""any""}, {""LEMMA"": ""chance""}]]"
by any means,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""any""}, {""LEMMA"": ""mean""}]]"
by any stretch of the imagination,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""any""}, {""LEMMA"": ""stretch""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""imagination""}]]"
by hook or by crook,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""hook""}, {""LEMMA"": ""or""}, {""LEMMA"": ""by""}, {""LEMMA"": ""crook""}]]"
by no means,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""no""}, {""LEMMA"": ""means""}]]"
by one's own hand,"[[{""LEMMA"": ""by""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""own""}, {""LEMMA"": ""hand""}]]"
by the book,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""book""}]]"
by the numbers,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""number""}]]"
by the same token,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""same""}, {""LEMMA"": ""token""}]]"
by the skin of one's teeth,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""skin""}, {""LEMMA"": ""of""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tooth""}]]"
by the time,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""time""}]]"
by the way,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""the""}, {""LEMMA"": ""way""}]]"
by virtue of,"[[{""LEMMA"": ""by""}, {""LEMMA"": ""virtue""}, {""LEMMA"": ""of""}]]"
by-the-book,"[[{""TEXT"": {""REGEX"": ""(?i)by""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)book""}}]]"
by-the-numbers,"[[{""TEXT"": {""REGEX"": ""(?i)by""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)the""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)numbers""}}]]"
call a spade a spade,"[[{""LEMMA"": ""call""}, {""LEMMA"": ""a""}, {""LEMMA"": ""spade""}, {""LEMMA"": ""a""}, {""LEMMA"": ""spade""}]]"
call it a day,"[[{""LEMMA"": ""call""}, {""LEMMA"": ""it""}, {""LEMMA"": ""a""}, {""LEMMA"": ""day""}]]"
call it a night,"[[{""LEMMA"": ""call""}, {""LEMMA"": ""it""}, {""LEMMA"": ""a""}, {""LEMMA"": ""night""}]]"
call it quits,"[[{""LEMMA"": ""call""}, {""LEMMA"": ""it""}, {""LEMMA"": ""quit""}]]"
call someone's bluff,"[[{""LEMMA"": ""call""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""bluff""}]]"
call the shots,"[[{""LEMMA"": ""call""}, {""LEMMA"": ""the""}, {""LEMMA"": ""shot""}]]"
calm before the storm,"[[{""LEMMA"": ""calm""}, {""LEMMA"": ""before""}, {""LEMMA"": ""the""}, {""LEMMA"": ""storm""}]]"
can of worms,"[[{""LEMMA"": ""can""}, {""LEMMA"": ""of""}, {""LEMMA"": ""worm""}]]"
can't get enough,"[[{""LEMMA"": ""ca""}, {""LEMMA"": ""n't""}, {""LEMMA"": ""get""}, {""LEMMA"": ""enough""}]]"
cap in hand,"[[{""LEMMA"": ""cap""}, {""LEMMA"": ""in""}, {""LEMMA"": ""hand""}]]"
captain's pick,"[[{""LEMMA"": ""captain""}, {""LEMMA"": ""'s""}, {""LEMMA"": ""pick""}]]"
carrot and stick,"[[{""LEMMA"": ""carrot""}, {""LEMMA"": ""and""}, {""LEMMA"": ""stick""}]]"
carry a tune,"[[{""LEMMA"": ""carry""}, {""LEMMA"": ""a""}, {""LEMMA"": ""tune""}]]"
carry the can,"[[{""LEMMA"": ""carry""}, {""LEMMA"": ""the""}, {""LEMMA"": ""can""}]]"
carved in stone,"[[{""LEMMA"": ""carve""}, {""LEMMA"": ""in""}, {""LEMMA"": ""stone""}]]"
cast a shadow,"[[{""LEMMA"": ""cast""}, {""LEMMA"": ""a""}, {""LEMMA"": ""shadow""}]]"
cast aspersions,"[[{""LEMMA"": ""cast""}, {""LEMMA"": ""aspersion""}]]"
cast one's vote,"[[{""LEMMA"": ""cast""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""vote""}]]"
cast the first stone,"[[{""LEMMA"": ""cast""}, {""LEMMA"": ""the""}, {""LEMMA"": ""first""}, {""LEMMA"": ""stone""}]]"
cat and mouse,"[[{""LEMMA"": ""cat""}, {""LEMMA"": ""and""}, {""LEMMA"": ""mouse""}]]"
cat-and-mouse,"[[{""TEXT"": {""REGEX"": ""(?i)cat""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)and""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)mouse""}}]]"
catch a cold,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""a""}, {""LEMMA"": ""cold""}]]"
catch of the day,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""of""}, {""LEMMA"": ""the""}, {""LEMMA"": ""day""}]]"
catch sight of,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""sight""}, {""LEMMA"": ""of""}]]"
catch someone's eye,"[[{""LEMMA"": ""catch""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""eye""}]]"
catch the eye,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""the""}, {""LEMMA"": ""eye""}]]"
caught on the hop,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""on""}, {""LEMMA"": ""the""}, {""LEMMA"": ""hop""}]]"
caught stealing,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""steal""}]]"
caught with one's pants down,"[[{""LEMMA"": ""catch""}, {""LEMMA"": ""with""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""pant""}, {""LEMMA"": ""down""}]]"
cause a stir,"[[{""LEMMA"": ""cause""}, {""LEMMA"": ""a""}, {""LEMMA"": ""stir""}]]"
cease and desist,"[[{""LEMMA"": ""cease""}, {""LEMMA"": ""and""}, {""LEMMA"": ""desist""}]]"
cease to be,"[[{""LEMMA"": ""cease""}, {""LEMMA"": ""to""}, {""LEMMA"": ""be""}]]"
chain reaction,"[[{""LEMMA"": ""chain""}, {""LEMMA"": ""reaction""}]]"
change of heart,"[[{""LEMMA"": ""change""}, {""LEMMA"": ""of""}, {""LEMMA"": ""heart""}]]"
change of life,"[[{""LEMMA"": ""change""}, {""LEMMA"": ""of""}, {""LEMMA"": ""life""}]]"
change of tack,"[[{""LEMMA"": ""change""}, {""LEMMA"": ""of""}, {""LEMMA"": ""tack""}]]"
change one's mind,"[[{""LEMMA"": ""change""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
change one's tune,"[[{""LEMMA"": ""change""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""tune""}]]"
change someone's mind,"[[{""LEMMA"": ""change""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""mind""}]]"
change the channel,"[[{""LEMMA"": ""change""}, {""LEMMA"": ""the""}, {""LEMMA"": ""channel""}]]"
character assassination,"[[{""LEMMA"": ""character""}, {""LEMMA"": ""assassination""}]]"
charm offensive,"[[{""LEMMA"": ""charm""}, {""LEMMA"": ""offensive""}]]"
check and balance,"[[{""LEMMA"": ""check""}, {""LEMMA"": ""and""}, {""LEMMA"": ""balance""}]]"
checks and balances,"[[{""LEMMA"": ""check""}, {""LEMMA"": ""and""}, {""LEMMA"": ""balance""}]]"
chemical imbalance,"[[{""LEMMA"": ""chemical""}, {""LEMMA"": ""imbalance""}]]"
cherry on top,"[[{""LEMMA"": ""cherry""}, {""LEMMA"": ""on""}, {""LEMMA"": ""top""}]]"
cherry-pick,"[[{""TEXT"": {""REGEX"": ""(?i)cherry""}}, {""ORTH"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)pick""}}]]"
childhood friend,"[[{""LEMMA"": ""childhood""}, {""LEMMA"": ""friend""}]]"
chip off the old block,"[[{""LEMMA"": ""chip""}, {""LEMMA"": ""off""}, {""LEMMA"": ""the""}, {""LEMMA"": ""old""}, {""LEMMA"": ""block""}]]"
chip on one's shoulder,"[[{""LEMMA"": ""chip""}, {""LEMMA"": ""on""}, {""TAG"": ""PRP$""}, {""LEMMA"": ""shoulder""}]]"
