idiom	patterns
bet_one's_bottom_dollar	"[[{""LEMMA"": {""REGEX"": ""(?i)^bet_one's_bottom_dollar$""}}]]"
better_and_better	"[[{""LEMMA"": {""REGEX"": ""(?i)^better_and_better$""}}]]"
between_a_rock_and_a_hard_place	"[[{""LEMMA"": {""REGEX"": ""(?i)^between_a_rock_and_a_hard_place$""}}]]"
between_the_pipes	"[[{""LEMMA"": {""REGEX"": ""(?i)^between_the_pipe$""}}]]"
beyond_the_call_of_duty	"[[{""LEMMA"": {""REGEX"": ""(?i)^beyond_the_call_of_duty$""}}]]"
beyond_the_pale	"[[{""LEMMA"": {""REGEX"": ""(?i)^beyond_the_pale$""}}]]"
bide_one's_time	"[[{""LEMMA"": {""REGEX"": ""(?i)^bide_one's_time$""}}]]"
big_fish_in_a_small_pond	"[[{""LEMMA"": {""REGEX"": ""(?i)^big_fish_in_a_small_pond$""}}]]"
big-boned	"[[{""TEXT"": {""REGEX"": ""(?i)^big$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^boned$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^big$""}}, {""LEMMA"": {""REGEX"": ""(?i)^boned$""}}]]"
bigger_fish_to_fry	"[[{""LEMMA"": {""REGEX"": ""(?i)^bigger_fish_to_fry$""}}]]"
bird's-eye_view	"[[{""TEXT"": {""REGEX"": ""(?i)^bird's$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^eye_view$""}}]]"
birds_and_bees	"[[{""LEMMA"": {""REGEX"": ""(?i)^birds_and_bee$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bird$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^bee$""}}]]"
birds_of_a_feather	"[[{""LEMMA"": {""REGEX"": ""(?i)^birds_of_a_feather$""}}]]"
bit_between_one's_teeth	"[[{""LEMMA"": {""REGEX"": ""(?i)^bit_between_one's_teeth$""}}]]"
bite_of_the_cherry	"[[{""LEMMA"": {""REGEX"": ""(?i)^bite_of_the_cherry$""}}]]"
bite_off_more_than_one_can_chew	"[[{""LEMMA"": {""REGEX"": ""(?i)^bite_off_more_than_one_can_chew$""}}]]"
bite_one's_tongue	"[[{""LEMMA"": {""REGEX"": ""(?i)^bite_one's_tongue$""}}]]"
bite_the_bullet	"[[{""LEMMA"": {""REGEX"": ""(?i)^bite_the_bullet$""}}]]"
bitter_pill_to_swallow	"[[{""LEMMA"": {""REGEX"": ""(?i)^bitter_pill_to_swallow$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bitter$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pill$""}}]]"
black_and_blue	"[[{""LEMMA"": {""REGEX"": ""(?i)^black_and_blue$""}}], [{""TEXT"": {""REGEX"": ""(?i)^black$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^blue$""}}]]"
black-on-black	"[[{""TEXT"": {""REGEX"": ""(?i)^black$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^black$""}}]]"
blessing_in_disguise	"[[{""LEMMA"": {""REGEX"": ""(?i)^blessing_in_disguise$""}}]]"
blink_of_an_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^blink_of_an_eye$""}}]]"
blocking_and_tackling	"[[{""LEMMA"": {""REGEX"": ""(?i)^blocking_and_tackle$""}}]]"
blood_and_guts	"[[{""LEMMA"": {""REGEX"": ""(?i)^blood_and_gut$""}}]]"
blood_in_the_water	"[[{""LEMMA"": {""REGEX"": ""(?i)^blood_in_the_water$""}}]]"
blood,_sweat_and_tears	"[[{""LEMMA"": {""REGEX"": ""(?i)^blood,_sweat_and_tear$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^blood$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^sweat$""}}, {""TEXT"": "","", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^tear$""}}]]"
blow_off_steam	"[[{""LEMMA"": {""REGEX"": ""(?i)^blow_off_steam$""}}]]"
blow_someone's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^blow_someone's_mind$""}}]]"
blow_the_whistle	"[[{""LEMMA"": {""REGEX"": ""(?i)^blow_the_whistle$""}}]]"
blow_up_in_one's_face	"[[{""LEMMA"": {""REGEX"": ""(?i)^blow_up_in_one's_face$""}}]]"
blow-by-blow	"[[{""TEXT"": {""REGEX"": ""(?i)^blow$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^by$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^blow$""}}]]"
blue-eyed	"[[{""TEXT"": {""REGEX"": ""(?i)^blue$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^eyed$""}}]]"
blue-eyed_boy	"[[{""TEXT"": {""REGEX"": ""(?i)^blue$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^eyed_boy$""}}]]"
blue-sky_thinking	"[[{""TEXT"": {""REGEX"": ""(?i)^blue$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^sky_thinking$""}}], [{""TEXT"": {""REGEX"": ""(?i)^big$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^sky$""}}, {""TEXT"": {""REGEX"": ""(?i)^thinking$""}}]]"
bone_of_contention	"[[{""LEMMA"": {""REGEX"": ""(?i)^bone_of_contention$""}}]]"
bone-crunching	"[[{""TEXT"": {""REGEX"": ""(?i)^bone$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^crunching$""}}]]"
bone-deep	"[[{""TEXT"": {""REGEX"": ""(?i)^bone$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^deep$""}}]]"
bone-dry	"[[{""TEXT"": {""REGEX"": ""(?i)^bone$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^dry$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bone$""}}, {""LEMMA"": {""REGEX"": ""(?i)^dry$""}}]]"
boots_on_the_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^boots_on_the_ground$""}}]]"
born_with_a_silver_spoon_in_one's_mouth	"[[{""LEMMA"": {""REGEX"": ""(?i)^born_with_a_silver_spoon_in_one's_mouth$""}}]]"
bottom_fishing	"[[{""LEMMA"": {""REGEX"": ""(?i)^bottom_fishe$""}}], [{""TEXT"": {""REGEX"": ""(?i)^bottom$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^fishing$""}}]]"
bottom_of_the_ninth	"[[{""LEMMA"": {""REGEX"": ""(?i)^bottom_of_the_ninth$""}}]]"
bought_and_paid_for	"[[{""LEMMA"": {""REGEX"": ""(?i)^bought_and_paid_for$""}}]]"
boys_and_girls	"[[{""LEMMA"": {""REGEX"": ""(?i)^boys_and_girl$""}}]]"
bragging_rights	"[[{""LEMMA"": {""REGEX"": ""(?i)^bragging_right$""}}]]"
brass-neck	"[[{""TEXT"": {""REGEX"": ""(?i)^brass$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^neck$""}}]]"
bread_and_butter	"[[{""LEMMA"": {""REGEX"": ""(?i)^bread_and_butter$""}}]]"
bread-and-butter	"[[{""TEXT"": {""REGEX"": ""(?i)^bread$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^butter$""}}]]"
break_new_ground	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_new_ground$""}}]]"
break_one's_duck	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_one's_duck$""}}]]"
break_someone's_heart	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_someone's_heart$""}}]]"
break_the_back_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_the_back_of$""}}]]"
break_the_bank	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_the_bank$""}}]]"
break_the_cycle	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_the_cycle$""}}]]"
break_the_deadlock	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_the_deadlock$""}}]]"
break_the_mold	"[[{""LEMMA"": {""REGEX"": ""(?i)^break_the_mold$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^break$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^mould$""}}]]"
breaking_and_entering	"[[{""LEMMA"": {""REGEX"": ""(?i)^breaking_and_entere$""}}]]"
breath_of_fresh_air	"[[{""LEMMA"": {""REGEX"": ""(?i)^breath_of_fresh_air$""}}]]"
breathe_a_sigh_of_relief	"[[{""LEMMA"": {""REGEX"": ""(?i)^breathe_a_sigh_of_relief$""}}]]"
brick_and_mortar	"[[{""LEMMA"": {""REGEX"": ""(?i)^brick_and_mortar$""}}], [{""TEXT"": {""REGEX"": ""(?i)^brick$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mortar$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^brick$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^mortar$""}}], [{""TEXT"": {""REGEX"": ""(?i)^bricks$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mortar$""}}]]"
brick_by_brick	"[[{""LEMMA"": {""REGEX"": ""(?i)^brick_by_brick$""}}]]"
bricks_and_mortar	"[[{""LEMMA"": {""REGEX"": ""(?i)^bricks_and_mortar$""}}]]"
bridge_the_gap	"[[{""LEMMA"": {""REGEX"": ""(?i)^bridge_the_gap$""}}]]"
bright_and_early	"[[{""LEMMA"": {""REGEX"": ""(?i)^bright_and_early$""}}]]"
bright-line_rule	"[[{""TEXT"": {""REGEX"": ""(?i)^bright$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^line_rule$""}}]]"
bring_home_the_bacon	"[[{""LEMMA"": {""REGEX"": ""(?i)^bring_home_the_bacon$""}}]]"
bring_to_a_boil	"[[{""LEMMA"": {""REGEX"": ""(?i)^bring_to_a_boil$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bring$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^boil$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^boil$""}}]]"
bring_to_justice	"[[{""LEMMA"": {""REGEX"": ""(?i)^bring_to_justice$""}}]]"
bring_to_light	"[[{""LEMMA"": {""REGEX"": ""(?i)^bring_to_light$""}}]]"
bring_to_the_table	"[[{""LEMMA"": {""REGEX"": ""(?i)^bring_to_the_table$""}}]]"
broad_shoulders	"[[{""LEMMA"": {""REGEX"": ""(?i)^broad_shoulder$""}}]]"
broaden_someone's_horizons	"[[{""LEMMA"": {""REGEX"": ""(?i)^broaden_someone's_horizon$""}}]]"
broken-hearted	"[[{""TEXT"": {""REGEX"": ""(?i)^broken$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^hearted$""}}]]"
buck_the_trend	"[[{""LEMMA"": {""REGEX"": ""(?i)^buck_the_trend$""}}]]"
bump_and_grind	"[[{""LEMMA"": {""REGEX"": ""(?i)^bump_and_grind$""}}], [{""TEXT"": {""REGEX"": ""(?i)^bump$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^grind$""}}], [{""TEXT"": {""REGEX"": ""(?i)^bump$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^n'-grind$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bump$""}}, {""LEMMA"": {""REGEX"": ""(?i)^n$""}}, {""LEMMA"": {""REGEX"": ""(?i)^'$""}}, {""LEMMA"": {""REGEX"": ""(?i)^grind$""}}]]"
bump_in_the_road	"[[{""LEMMA"": {""REGEX"": ""(?i)^bump_in_the_road$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bump$""}}, {""LEMMA"": {""REGEX"": ""(?i)^on$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^road$""}}]]"
bundle_of_energy	"[[{""LEMMA"": {""REGEX"": ""(?i)^bundle_of_energy$""}}]]"
bundle_of_nerves	"[[{""LEMMA"": {""REGEX"": ""(?i)^bundle_of_nerve$""}}]]"
buried_treasure	"[[{""LEMMA"": {""REGEX"": ""(?i)^buried_treasure$""}}]]"
burst_into_tears	"[[{""LEMMA"": {""REGEX"": ""(?i)^burst_into_tear$""}}]]"
burst_out_laughing	"[[{""LEMMA"": {""REGEX"": ""(?i)^burst_out_laughe$""}}]]"
burst_someone's_bubble	"[[{""LEMMA"": {""REGEX"": ""(?i)^burst_someone's_bubble$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^bust$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^bubble$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^pop$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^balloon$""}}]]"
bury_one's_head_in_the_sand	"[[{""LEMMA"": {""REGEX"": ""(?i)^bury_one's_head_in_the_sand$""}}]]"
bury_the_hatchet	"[[{""LEMMA"": {""REGEX"": ""(?i)^bury_the_hatchet$""}}]]"
business_as_usual	"[[{""LEMMA"": {""REGEX"": ""(?i)^business_as_usual$""}}], [{""TEXT"": {""REGEX"": ""(?i)^business$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^as$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^usual$""}}]]"
button-down	"[[{""TEXT"": {""REGEX"": ""(?i)^button$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}], [{""TEXT"": {""REGEX"": ""(?i)^buttoned$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}]]"
buttoned-down	"[[{""TEXT"": {""REGEX"": ""(?i)^buttoned$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^down$""}}]]"
by_a_long_shot	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_a_long_shot$""}}]]"
by_all_accounts	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_all_account$""}}]]"
by_any_stretch_of_the_imagination	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_any_stretch_of_the_imagination$""}}]]"
by_hook_or_by_crook	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_hook_or_by_crook$""}}]]"
by_one's_own_hand	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_one's_own_hand$""}}]]"
by_the_numbers	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_the_number$""}}], [{""TEXT"": {""REGEX"": ""(?i)^by$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^numbers$""}}]]"
by_the_same_token	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_the_same_token$""}}]]"
by_the_skin_of_one's_teeth	"[[{""LEMMA"": {""REGEX"": ""(?i)^by_the_skin_of_one's_teeth$""}}]]"
by-the-book	"[[{""TEXT"": {""REGEX"": ""(?i)^by$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^book$""}}]]"
by-the-numbers	"[[{""TEXT"": {""REGEX"": ""(?i)^by$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^the$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^numbers$""}}]]"
call_a_spade_a_spade	"[[{""LEMMA"": {""REGEX"": ""(?i)^call_a_spade_a_spade$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^call$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^spade$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^spade$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^shovel$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^shovel$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^call$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^shovel$""}}, {""TEXT"": ""a"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^shovel$""}}]]"
call_it_a_night	"[[{""LEMMA"": {""REGEX"": ""(?i)^call_it_a_night$""}}]]"
call_someone's_bluff	"[[{""LEMMA"": {""REGEX"": ""(?i)^call_someone's_bluff$""}}]]"
call_the_shots	"[[{""LEMMA"": {""REGEX"": ""(?i)^call_the_shot$""}}]]"
calm_before_the_storm	"[[{""LEMMA"": {""REGEX"": ""(?i)^calm_before_the_storm$""}}]]"
can't_get_enough	"[[{""LEMMA"": {""REGEX"": ""(?i)^can't_get_enough$""}}]]"
captain's_pick	"[[{""LEMMA"": {""REGEX"": ""(?i)^captain's_pick$""}}]]"
carrot_and_stick	"[[{""LEMMA"": {""REGEX"": ""(?i)^carrot_and_stick$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^stick$""}}, {""LEMMA"": {""REGEX"": ""(?i)^and$""}}, {""LEMMA"": {""REGEX"": ""(?i)^carrot$""}}]]"
carved_in_stone	"[[{""LEMMA"": {""REGEX"": ""(?i)^carved_in_stone$""}}]]"
cast_aspersions	"[[{""LEMMA"": {""REGEX"": ""(?i)^cast_aspersion$""}}]]"
cast_one's_vote	"[[{""LEMMA"": {""REGEX"": ""(?i)^cast_one's_vote$""}}]]"
cast_the_first_stone	"[[{""LEMMA"": {""REGEX"": ""(?i)^cast_the_first_stone$""}}]]"
cat-and-mouse	"[[{""TEXT"": {""REGEX"": ""(?i)^cat$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^and$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^mouse$""}}]]"
catch_of_the_day	"[[{""LEMMA"": {""REGEX"": ""(?i)^catch_of_the_day$""}}]]"
catch_sight_of	"[[{""LEMMA"": {""REGEX"": ""(?i)^catch_sight_of$""}}]]"
catch_someone's_eye	"[[{""LEMMA"": {""REGEX"": ""(?i)^catch_someone's_eye$""}}]]"
caught_on_the_hop	"[[{""LEMMA"": {""REGEX"": ""(?i)^caught_on_the_hop$""}}]]"
caught_stealing	"[[{""LEMMA"": {""REGEX"": ""(?i)^caught_steale$""}}]]"
caught_with_one's_pants_down	"[[{""LEMMA"": {""REGEX"": ""(?i)^caught_with_one's_pants_down$""}}]]"
cease_and_desist	"[[{""LEMMA"": {""REGEX"": ""(?i)^cease_and_desist$""}}]]"
chain_reaction	"[[{""LEMMA"": {""REGEX"": ""(?i)^chain_reaction$""}}]]"
change_of_heart	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_of_heart$""}}]]"
change_of_life	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_of_life$""}}]]"
change_of_tack	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_of_tack$""}}]]"
change_one's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_one's_mind$""}}]]"
change_one's_tune	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_one's_tune$""}}]]"
change_someone's_mind	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_someone's_mind$""}}]]"
change_the_channel	"[[{""LEMMA"": {""REGEX"": ""(?i)^change_the_channel$""}}]]"
character_assassination	"[[{""LEMMA"": {""REGEX"": ""(?i)^character_assassination$""}}]]"
charm_offensive	"[[{""LEMMA"": {""REGEX"": ""(?i)^charm_offensive$""}}]]"
check_and_balance	"[[{""LEMMA"": {""REGEX"": ""(?i)^check_and_balance$""}}]]"
checks_and_balances	"[[{""LEMMA"": {""REGEX"": ""(?i)^checks_and_balance$""}}]]"
chemical_imbalance	"[[{""LEMMA"": {""REGEX"": ""(?i)^chemical_imbalance$""}}]]"
cherry-pick	"[[{""TEXT"": {""REGEX"": ""(?i)^cherry$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^pick$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^cherry$""}}, {""LEMMA"": {""REGEX"": ""(?i)^pick$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^cherrypick$""}}]]"
childhood_friend	"[[{""LEMMA"": {""REGEX"": ""(?i)^childhood_friend$""}}]]"
chip_off_the_old_block	"[[{""LEMMA"": {""REGEX"": ""(?i)^chip_off_the_old_block$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^chip$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^old$""}}, {""LEMMA"": {""REGEX"": ""(?i)^block$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^chip$""}}, {""LEMMA"": {""REGEX"": ""(?i)^off$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^block$""}}]]"
chip_on_one's_shoulder	"[[{""LEMMA"": {""REGEX"": ""(?i)^chip_on_one's_shoulder$""}}]]"
chump-change	"[[{""TEXT"": {""REGEX"": ""(?i)^chump$""}}, {""TEXT"": ""-"", ""OP"": ""?""}, {""TEXT"": {""REGEX"": ""(?i)^change$""}}]]"
circle_the_wagons	"[[{""LEMMA"": {""REGEX"": ""(?i)^circle_the_wagon$""}}]]"
cities_and_counties	"[[{""LEMMA"": {""REGEX"": ""(?i)^cities_and_countie$""}}]]"
city_and_county	"[[{""LEMMA"": {""REGEX"": ""(?i)^city_and_county$""}}]]"
clean_up_one's_act	"[[{""LEMMA"": {""REGEX"": ""(?i)^clean_up_one's_act$""}}]]"
clear_one's_lines	"[[{""LEMMA"": {""REGEX"": ""(?i)^clear_one's_line$""}}]]"
clear_the_decks	"[[{""LEMMA"": {""REGEX"": ""(?i)^clear_the_deck$""}}]]"
clock_is_ticking	"[[{""LEMMA"": {""REGEX"": ""(?i)^clock_is_ticke$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^clock$""}}, {""LEMMA"": {""REGEX"": ""(?i)^be$""}}, {""LEMMA"": {""REGEX"": ""(?i)^run$""}}]]"
close_one's_eyes	"[[{""LEMMA"": {""REGEX"": ""(?i)^close_one's_eyes$""}}]]"
close_to_the_wind	"[[{""LEMMA"": {""REGEX"": ""(?i)^close_to_the_wind$""}}]]"
cold_hard_cash	"[[{""LEMMA"": {""REGEX"": ""(?i)^cold_hard_cash$""}}]]"
collect_one's_thoughts	"[[{""LEMMA"": {""REGEX"": ""(?i)^collect_one's_thought$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^gather$""}}, {""TAG"": ""PRP$""}, {""LEMMA"": {""REGEX"": ""(?i)^thought$""}}]]"
come_a_cropper	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_a_cropper$""}}]]"
come_a_long_way	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_a_long_way$""}}]]"
come_down_to_us	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_down_to_us$""}}]]"
come_down_with	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_down_with$""}}]]"
come_full_circle	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_full_circle$""}}]]"
come_hell_or_high_water	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_hell_or_high_water$""}}]]"
come_home_to_roost	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_home_to_roost$""}}], [{""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^chicken$""}}, {""LEMMA"": {""REGEX"": ""(?i)^come$""}}, {""LEMMA"": {""REGEX"": ""(?i)^home$""}}, {""LEMMA"": {""REGEX"": ""(?i)^to$""}}, {""LEMMA"": {""REGEX"": ""(?i)^roost$""}}]]"
come_in_from_the_cold	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_in_from_the_cold$""}}]]"
come_into_being	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_into_being$""}}]]"
come_into_one's_own	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_into_one's_own$""}}]]"
come_out_of_one's_shell	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_out_of_one's_shell$""}}]]"
come_out_of_the_closet	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_out_of_the_closet$""}}]]"
come_out_of_the_woodwork	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_out_of_the_woodwork$""}}], [{""LEMMA"": {""REGEX"": ""(?i)^crawl$""}}, {""LEMMA"": {""REGEX"": ""(?i)^out$""}}, {""LEMMA"": {""REGEX"": ""(?i)^of$""}}, {""TEXT"": ""the"", ""OP"": ""?""}, {""LEMMA"": {""REGEX"": ""(?i)^woodwork$""}}]]"
come_out_swinging	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_out_swinge$""}}]]"
come_thick_and_fast	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_thick_and_fast$""}}]]"
come_to_a_close	"[[{""LEMMA"": {""REGEX"": ""(?i)^come_to_a_close$""}}]]"
